HWGT,FSNETINC,RAWERND,TANF_IND,FSSSI,FSUSIZE,FSGRINC,FSGA,FSNELDER,FSSTDDE2,FSTOTDED,FSDIS,FSERNDED,REALPROP,FSTANF,SHELDED,CERTHHSZ,FSWAGES,FSERNDE2,RAWNET,FSNONCIT,FSASSET,FSTOTDE2,FSSLTDED,LIQRESOR,WRK_POOR,FSUNEARN,FSSLTDE2,FSEARN,TPOV,CAT_ELIG,FSVEHAST,VEHICLEA
2922.3802719,174.0,0.0,0.0,490.0,1.0,490.0,0.0,0.0,236.0,316.0,1.0,0.0,0.0,0.0,159.0,1.0,0.0,0.0,175.0,0.0,0.0,316.0,159.0,0.0,0.0,490.0,159.0,0.0,49.0,1.0,0.0,1.0
3376.2976551,423.0,0.0,0.0,0.0,1.0,580.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,423.0,0.0,0.0,157.0,0.0,0.0,0.0,580.0,0.0,0.0,59.0,1.0,0.0,1.0
3431.5038233,451.0,0.0,0.0,244.0,1.0,758.0,0.0,1.0,236.0,307.0,0.0,0.0,0.0,0.0,150.0,1.0,0.0,0.0,452.0,1.0,0.0,307.0,150.0,0.0,0.0,758.0,150.0,0.0,77.0,1.0,0.0,1.0
2374.591073,242.0,0.0,0.0,735.0,3.0,935.0,0.0,0.0,235.0,693.0,1.0,0.0,0.0,0.0,536.0,3.0,0.0,0.0,242.0,0.0,0.0,693.0,536.0,0.0,0.0,935.0,536.0,0.0,56.0,1.0,0.0,1.0
2953.0503653,192.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,543.0,1.0,0.0,0.0,0.0,386.0,1.0,0.0,0.0,192.0,0.0,0.0,543.0,386.0,0.0,0.0,735.0,386.0,0.0,74.0,1.0,0.0,1.0
2234.4394107,0.0,0.0,1.0,0.0,2.0,327.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,327.0,485.0,2.0,0.0,0.0,0.0,0.0,0.0,327.0,485.0,0.0,0.0,327.0,170.0,0.0,24.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,40.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,40.0,0.0,0.0,4.0,1.0,0.0,1.0
3517.380085,497.0,0.0,0.0,170.0,1.0,755.0,0.0,1.0,235.0,258.0,0.0,0.0,0.0,0.0,101.0,1.0,0.0,0.0,497.0,0.0,0.0,258.0,101.0,0.0,0.0,755.0,101.0,0.0,76.0,1.0,0.0,1.0
3413.1017672,443.0,0.0,0.0,30.0,1.0,755.0,0.0,0.0,235.0,312.0,1.0,0.0,0.0,0.0,155.0,1.0,0.0,0.0,443.0,0.0,0.0,312.0,155.0,0.0,0.0,755.0,155.0,0.0,76.0,1.0,0.0,1.0
1717.3203053,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2234.4394107,0.0,49.0,0.0,0.0,2.0,245.0,0.0,0.0,0.0,723.0,0.0,49.0,0.0,0.0,517.0,2.0,0.0,0.0,0.0,0.0,0.0,245.0,517.0,0.0,1.0,0.0,39.0,245.0,18.0,1.0,0.0,1.0
2957.3228487,559.0,340.0,0.0,0.0,3.0,1700.0,0.0,1.0,236.0,1141.0,0.0,340.0,0.0,0.0,644.0,3.0,1700.0,510.0,559.0,1.0,0.0,1141.0,644.0,0.0,1.0,0.0,644.0,1700.0,101.0,1.0,0.0,1.0
2234.4394107,0.0,0.0,1.0,0.0,2.0,327.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,327.0,517.0,2.0,0.0,0.0,0.0,0.0,0.0,327.0,517.0,0.0,0.0,327.0,170.0,0.0,24.0,1.0,0.0,1.0
1926.8077085,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2992.2654256,752.0,0.0,0.0,0.0,5.0,1466.0,0.0,0.0,197.0,714.0,0.0,0.0,0.0,0.0,517.0,5.0,0.0,0.0,781.0,0.0,0.0,714.0,517.0,0.0,0.0,1466.0,517.0,0.0,62.0,1.0,0.0,1.0
2234.4394107,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,507.0,0.0,0.0,0.0,0.0,350.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3333.3595242,397.0,0.0,0.0,0.0,1.0,555.0,0.0,0.0,158.0,158.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,397.0,0.0,0.0,158.0,1.0,0.0,0.0,555.0,1.0,0.0,56.0,1.0,0.0,1.0
1605.9772012,0.0,57.0,0.0,0.0,5.0,285.0,0.0,0.0,17.0,564.0,0.0,57.0,0.0,0.0,309.0,5.0,285.0,0.0,0.0,0.0,0.0,285.0,310.0,0.0,1.0,0.0,31.0,285.0,12.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,325.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3161.6070008,304.0,270.0,0.0,0.0,1.0,1350.0,0.0,0.0,236.0,1046.0,0.0,270.0,0.0,0.0,349.0,1.0,1350.0,405.0,304.0,0.0,0.0,1046.0,349.0,0.0,1.0,0.0,349.0,1350.0,136.0,1.0,0.0,1.0
3141.3434095,659.0,295.0,0.0,0.0,3.0,1475.0,0.0,0.0,236.0,816.0,0.0,295.0,0.0,0.0,364.0,3.0,1475.0,443.0,660.0,0.0,0.0,816.0,364.0,0.0,1.0,0.0,364.0,1475.0,88.0,1.0,0.0,1.0
3229.0812064,342.0,0.0,0.0,0.0,1.0,935.0,0.0,1.0,235.0,593.0,0.0,0.0,0.0,0.0,436.0,1.0,0.0,0.0,342.0,0.0,0.0,593.0,436.0,0.0,0.0,935.0,436.0,0.0,94.0,1.0,0.0,1.0
3400.8337298,436.0,0.0,0.0,221.0,1.0,755.0,0.0,1.0,235.0,319.0,0.0,0.0,0.0,0.0,162.0,1.0,0.0,0.0,436.0,0.0,0.0,319.0,162.0,0.0,0.0,755.0,162.0,0.0,76.0,1.0,0.0,1.0
2234.4394107,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2946.9163466,188.0,160.0,0.0,0.0,1.0,800.0,0.0,0.0,236.0,612.0,0.0,160.0,0.0,0.0,294.0,1.0,800.0,240.0,189.0,0.0,0.0,612.0,295.0,0.0,1.0,0.0,295.0,800.0,81.0,1.0,0.0,1.0
1605.9772012,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,714.0,0.0,0.0,0.0,0.0,517.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2603.4112999,2.0,0.0,0.0,0.0,1.0,375.0,0.0,0.0,235.0,373.0,0.0,0.0,0.0,0.0,216.0,1.0,0.0,0.0,2.0,0.0,0.0,373.0,216.0,0.0,0.0,375.0,216.0,0.0,38.0,1.0,0.0,1.0
1298.345499,0.0,0.0,0.0,735.0,6.0,735.0,0.0,0.0,177.0,897.0,1.0,0.0,0.0,0.0,671.0,6.0,0.0,0.0,0.0,0.0,0.0,735.0,671.0,0.0,0.0,735.0,509.0,0.0,27.0,1.0,0.0,1.0
2738.3597111,74.0,0.0,0.0,0.0,1.0,231.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,74.0,0.0,0.0,157.0,0.0,0.0,0.0,231.0,0.0,0.0,23.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
1605.9772012,0.0,64.0,0.0,0.0,5.0,320.0,0.0,0.0,84.0,532.0,0.0,64.0,0.0,0.0,256.0,5.0,320.0,0.0,0.0,0.0,0.0,320.0,271.0,0.0,1.0,0.0,59.0,320.0,14.0,1.0,0.0,1.0
2550.6160798,512.0,0.0,0.0,222.0,5.0,755.0,0.0,1.0,243.0,243.0,0.0,0.0,0.0,0.0,32.0,5.0,0.0,0.0,556.0,0.0,0.0,243.0,46.0,0.0,0.0,755.0,46.0,0.0,32.0,1.0,0.0,1.0
3197.4803453,522.0,299.0,0.0,0.0,2.0,1494.0,0.0,0.0,212.0,972.0,0.0,298.0,0.0,0.0,517.0,2.0,1494.0,423.0,521.0,0.0,0.0,972.0,517.0,0.0,1.0,0.0,517.0,1494.0,112.0,1.0,0.0,1.0
1717.3203053,0.0,137.0,0.0,0.0,4.0,684.0,0.0,0.0,31.0,821.0,0.0,136.0,0.0,0.0,517.0,4.0,684.0,0.0,0.0,0.0,0.0,684.0,517.0,0.0,1.0,0.0,380.0,684.0,34.0,1.0,0.0,1.0
3689.1326083,632.0,0.0,0.0,0.0,1.0,895.0,0.0,1.0,235.0,263.0,0.0,0.0,0.0,0.0,106.0,1.0,0.0,0.0,632.0,0.0,0.0,263.0,106.0,0.0,0.0,895.0,106.0,0.0,90.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2774.2330556,291.0,0.0,0.0,0.0,2.0,555.0,0.0,0.0,165.0,264.0,1.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,292.0,0.0,0.0,264.0,8.0,0.0,0.0,555.0,8.0,0.0,42.0,1.0,0.0,1.0
3689.1326083,918.0,0.0,0.0,0.0,1.0,1075.0,0.0,1.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,918.0,0.0,0.0,157.0,0.0,0.0,0.0,1075.0,0.0,0.0,109.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3804.7481958,852.0,310.0,0.0,0.0,2.0,1550.0,0.0,0.0,236.0,698.0,0.0,310.0,0.0,0.0,153.0,2.0,1550.0,463.0,853.0,0.0,0.0,698.0,153.0,0.0,1.0,0.0,153.0,1550.0,116.0,1.0,0.0,1.0
3583.9235229,733.0,0.0,0.0,0.0,2.0,890.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,733.0,0.0,0.0,157.0,0.0,0.0,0.0,890.0,0.0,0.0,67.0,1.0,0.0,1.0
3686.3403054,1070.0,0.0,1.0,0.0,4.0,1238.0,0.0,2.0,168.0,168.0,0.0,0.0,0.0,327.0,0.0,4.0,0.0,0.0,1070.0,1.0,0.0,168.0,0.0,0.0,0.0,1238.0,0.0,0.0,61.0,1.0,0.0,1.0
4411.0852787,1347.0,376.0,0.0,0.0,3.0,1880.0,0.0,0.0,157.0,533.0,0.0,376.0,0.0,0.0,0.0,3.0,1880.0,376.0,1347.0,1.0,0.0,533.0,0.0,0.0,1.0,0.0,0.0,1880.0,112.0,1.0,0.0,1.0
2873.3081223,147.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,588.0,1.0,0.0,0.0,0.0,431.0,1.0,0.0,0.0,147.0,0.0,0.0,588.0,431.0,0.0,0.0,735.0,431.0,0.0,74.0,1.0,0.0,1.0
2662.8899515,399.0,210.0,0.0,0.0,3.0,1050.0,0.0,0.0,236.0,651.0,0.0,210.0,0.0,0.0,284.0,3.0,1050.0,315.0,399.0,0.0,0.0,651.0,284.0,0.0,1.0,0.0,284.0,1050.0,63.0,1.0,0.0,1.0
3198.411113,326.0,0.0,0.0,0.0,1.0,790.0,0.0,1.0,236.0,464.0,0.0,0.0,0.0,0.0,307.0,1.0,0.0,0.0,327.0,0.0,0.0,464.0,307.0,0.0,0.0,790.0,307.0,0.0,80.0,1.0,0.0,1.0
3668.869017,946.0,350.0,0.0,0.0,3.0,1751.0,0.0,0.0,235.0,805.0,0.0,350.0,0.0,0.0,298.0,3.0,1751.0,525.0,945.0,0.0,0.0,805.0,298.0,0.0,1.0,0.0,298.0,1751.0,104.0,1.0,0.0,1.0
1717.3203053,0.0,0.0,0.0,0.0,4.0,50.0,0.0,0.0,50.0,168.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,0.0,2.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2234.4394107,0.0,240.0,0.0,0.0,2.0,1202.0,0.0,0.0,0.0,1733.0,0.0,240.0,0.0,0.0,490.0,2.0,1202.0,0.0,0.0,0.0,0.0,1202.0,490.0,0.0,1.0,0.0,0.0,1202.0,90.0,1.0,0.0,1.0
3069.5967205,255.0,222.0,0.0,0.0,1.0,1108.0,0.0,0.0,235.0,853.0,0.0,221.0,0.0,0.0,475.0,1.0,1108.0,331.0,254.0,0.0,0.0,853.0,475.0,0.0,1.0,0.0,475.0,1108.0,112.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2916.2462532,172.0,0.0,0.0,293.0,1.0,755.0,0.0,0.0,235.0,583.0,1.0,0.0,0.0,0.0,426.0,1.0,0.0,0.0,172.0,0.0,0.0,583.0,426.0,0.0,0.0,755.0,426.0,0.0,76.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
3394.6997111,432.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,303.0,1.0,0.0,0.0,0.0,146.0,1.0,0.0,0.0,432.0,0.0,0.0,303.0,146.0,0.0,0.0,735.0,146.0,0.0,74.0,1.0,0.0,1.0
2024.9520076,53.0,0.0,1.0,0.0,3.0,409.0,0.0,0.0,235.0,356.0,0.0,0.0,0.0,409.0,199.0,3.0,0.0,0.0,53.0,0.0,0.0,356.0,199.0,0.0,0.0,409.0,199.0,0.0,24.0,1.0,0.0,1.0
1889.0728287,92.0,0.0,0.0,0.0,4.0,260.0,0.0,0.0,168.0,168.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,92.0,0.0,0.0,168.0,0.0,0.0,0.0,260.0,0.0,0.0,13.0,1.0,0.0,1.0
2611.9562667,544.0,303.0,0.0,0.0,5.0,1512.0,0.0,0.0,296.0,968.0,0.0,302.0,0.0,0.0,469.0,5.0,1512.0,453.0,543.0,0.0,0.0,968.0,469.0,0.0,1.0,0.0,469.0,1512.0,64.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2597.2772812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2549.2325665,289.0,275.0,0.0,0.0,2.0,1375.0,0.0,0.0,236.0,1086.0,0.0,275.0,0.0,0.0,453.0,2.0,1375.0,413.0,290.0,0.0,0.0,1086.0,454.0,0.0,1.0,0.0,454.0,1375.0,103.0,1.0,0.0,1.0
2489.8651341,1403.0,454.0,0.0,0.0,3.0,2270.0,0.0,0.0,236.0,867.0,0.0,454.0,0.0,0.0,256.0,3.0,2270.0,681.0,1403.0,0.0,0.0,867.0,256.0,0.0,1.0,0.0,256.0,2270.0,135.0,1.0,0.0,1.0
2725.9441888,334.0,0.0,0.0,154.0,1.0,755.0,0.0,0.0,235.0,421.0,1.0,0.0,0.0,0.0,264.0,1.0,0.0,0.0,335.0,0.0,0.0,421.0,264.0,0.0,0.0,755.0,264.0,0.0,76.0,1.0,0.0,1.0
2520.6360835,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2390.5991809,394.0,267.0,0.0,0.0,3.0,1335.0,0.0,0.0,157.0,941.0,0.0,267.0,0.0,0.0,517.0,3.0,1335.0,278.0,394.0,0.0,0.0,941.0,517.0,0.0,1.0,0.0,517.0,1335.0,79.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,325.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2467.1851647,1173.0,171.0,0.0,0.0,3.0,1609.0,0.0,0.0,157.0,436.0,0.0,170.0,0.0,0.0,0.0,3.0,853.0,170.0,1172.0,0.0,0.0,436.0,0.0,0.0,1.0,756.0,0.0,853.0,96.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2219.8040724,325.0,0.0,1.0,0.0,4.0,493.0,0.0,0.0,168.0,168.0,0.0,0.0,0.0,493.0,0.0,4.0,0.0,0.0,325.0,0.0,0.0,168.0,0.0,0.0,0.0,493.0,0.0,0.0,24.0,1.0,0.0,1.0
2695.7042296,27.0,0.0,0.0,486.0,1.0,755.0,0.0,1.0,235.0,728.0,0.0,0.0,0.0,0.0,571.0,1.0,0.0,0.0,27.0,0.0,0.0,728.0,571.0,0.0,0.0,755.0,571.0,0.0,76.0,1.0,0.0,1.0
2110.1462728,823.0,266.0,0.0,0.0,5.0,1458.0,0.0,0.0,295.0,635.0,0.0,265.0,0.0,0.0,173.0,5.0,1329.0,397.0,822.0,0.0,0.0,635.0,173.0,0.0,1.0,129.0,173.0,1329.0,62.0,1.0,0.0,1.0
2290.4735425,1043.0,116.0,0.0,0.0,4.0,1462.0,0.0,0.0,252.0,419.0,0.0,115.0,0.0,0.0,136.0,4.0,577.0,173.0,1044.0,0.0,0.0,419.0,136.0,0.0,1.0,885.0,136.0,577.0,72.0,1.0,0.0,1.0
2521.2934738,5.0,40.0,0.0,0.0,2.0,202.0,0.0,0.0,157.0,197.0,0.0,40.0,0.0,0.0,0.0,2.0,0.0,40.0,5.0,0.0,0.0,197.0,0.0,0.0,1.0,0.0,0.0,202.0,15.0,1.0,0.0,1.0
1918.9720616,599.0,335.0,0.0,0.0,6.0,1767.0,0.0,0.0,339.0,1168.0,0.0,335.0,0.0,0.0,167.0,6.0,1675.0,502.0,599.0,0.0,0.0,1168.0,167.0,0.0,1.0,92.0,167.0,1675.0,65.0,1.0,0.0,1.0
2216.1884251,290.0,187.0,0.0,0.0,4.0,934.0,0.0,0.0,252.0,644.0,0.0,186.0,0.0,0.0,290.0,4.0,934.0,279.0,289.0,1.0,0.0,644.0,290.0,0.0,1.0,0.0,290.0,934.0,46.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2524.9091211,43.0,0.0,0.0,0.0,2.0,200.0,0.0,0.0,157.0,157.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,43.0,0.0,0.0,157.0,0.0,0.0,0.0,200.0,0.0,0.0,15.0,1.0,0.0,1.0
2733.5041787,411.0,0.0,0.0,250.0,1.0,755.0,0.0,0.0,235.0,344.0,1.0,0.0,0.0,0.0,187.0,1.0,0.0,0.0,411.0,0.0,0.0,344.0,187.0,0.0,0.0,755.0,187.0,0.0,76.0,1.0,0.0,1.0
2751.25372,636.0,0.0,0.0,0.0,1.0,998.0,0.0,1.0,236.0,362.0,0.0,0.0,0.0,0.0,205.0,1.0,0.0,0.0,637.0,0.0,0.0,362.0,205.0,0.0,0.0,998.0,205.0,0.0,101.0,1.0,0.0,1.0
2746.3232917,542.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,193.0,193.0,1.0,0.0,0.0,0.0,36.0,1.0,0.0,0.0,542.0,0.0,0.0,193.0,36.0,0.0,0.0,735.0,36.0,0.0,74.0,1.0,0.0,1.0
2356.0861838,45.0,0.0,0.0,0.0,3.0,387.0,0.0,0.0,235.0,342.0,0.0,0.0,0.0,0.0,185.0,3.0,0.0,0.0,45.0,0.0,0.0,342.0,185.0,0.0,0.0,387.0,185.0,0.0,23.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2030.3997374,1730.0,489.0,0.0,0.0,6.0,2445.0,0.0,1.0,226.0,715.0,0.0,489.0,0.0,0.0,0.0,6.0,2445.0,489.0,1730.0,2.0,0.0,715.0,0.0,0.0,1.0,0.0,0.0,2445.0,90.0,1.0,0.0,1.0
2520.6360835,0.0,0.0,0.0,0.0,2.0,60.0,0.0,0.0,0.0,482.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,60.0,325.0,0.0,0.0,60.0,0.0,0.0,4.0,1.0,0.0,1.0
2750.2676343,582.0,225.0,0.0,0.0,1.0,1126.0,0.0,0.0,235.0,544.0,0.0,225.0,0.0,0.0,162.0,1.0,1126.0,337.0,582.0,0.0,0.0,544.0,162.0,0.0,1.0,0.0,162.0,1126.0,114.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,649.0,0.0,1.0,0.0,939.0,0.0,0.0,0.0,0.0,782.0,1.0,0.0,0.0,0.0,0.0,0.0,649.0,782.0,0.0,0.0,649.0,492.0,0.0,66.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,147.0,823.0,1.0,0.0,0.0,0.0,666.0,1.0,0.0,0.0,0.0,0.0,0.0,735.0,666.0,0.0,0.0,735.0,578.0,0.0,74.0,1.0,0.0,1.0
2724.3007129,319.0,0.0,0.0,409.0,1.0,755.0,0.0,1.0,235.0,436.0,0.0,0.0,0.0,0.0,279.0,1.0,0.0,0.0,319.0,0.0,0.0,436.0,279.0,0.0,0.0,755.0,279.0,0.0,76.0,1.0,0.0,1.0
2351.4844511,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2573.8847072,540.0,0.0,0.0,0.0,2.0,870.0,0.0,0.0,236.0,330.0,0.0,0.0,0.0,0.0,173.0,2.0,0.0,0.0,540.0,0.0,0.0,330.0,173.0,0.0,0.0,870.0,173.0,0.0,65.0,1.0,0.0,1.0
2036.1898509,71.0,389.0,0.0,0.0,5.0,1946.0,0.0,0.0,201.0,1875.0,0.0,389.0,0.0,0.0,517.0,5.0,1946.0,489.0,71.0,1.0,0.0,1875.0,517.0,0.0,1.0,0.0,517.0,1946.0,82.0,1.0,0.0,1.0
2709.5094284,167.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,568.0,1.0,0.0,0.0,0.0,411.0,1.0,0.0,0.0,167.0,0.0,0.0,568.0,411.0,0.0,0.0,735.0,411.0,0.0,74.0,1.0,0.0,1.0
2692.7459727,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2139.0714513,1115.0,370.0,0.0,0.0,5.0,1848.0,0.0,0.0,295.0,733.0,0.0,369.0,0.0,0.0,167.0,5.0,144.0,536.0,1114.0,0.0,0.0,733.0,167.0,0.0,1.0,0.0,167.0,1848.0,78.0,1.0,0.0,1.0
2416.8947977,662.0,293.0,0.0,0.0,3.0,1464.0,0.0,0.0,235.0,802.0,0.0,292.0,0.0,0.0,287.0,3.0,1464.0,438.0,660.0,0.0,0.0,802.0,286.0,0.0,1.0,0.0,286.0,1464.0,87.0,1.0,0.0,1.0
2161.4227256,1341.0,328.0,0.0,0.0,5.0,2169.0,0.0,0.0,295.0,828.0,0.0,328.0,0.0,0.0,303.0,5.0,0.0,492.0,1341.0,1.0,0.0,828.0,303.0,0.0,1.0,528.0,303.0,1641.0,92.0,1.0,0.0,1.0
2713.7824662,212.0,0.0,0.0,735.0,1.0,735.0,0.0,0.0,235.0,523.0,1.0,0.0,0.0,0.0,366.0,1.0,0.0,0.0,212.0,0.0,0.0,523.0,366.0,0.0,0.0,735.0,366.0,0.0,74.0,1.0,0.0,1.0
