CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2550.9614836,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,735.0,302.0,145.0,735.0,735.0,0.0,0.0,0.0,0.0,433.0,0.0,74.0,145.0,0.0,0.0,0.0,0.0,0.0,302.0,145.0,2795.5763309,433.0,1.0,0.0,1.0
4.0,252.0,354.0,0.0,4.0,0.0,1181.0,1181.0,0.0,822.0,418.0,0.0,1181.0,0.0,0.0,0.0,236.0,359.0,236.0,58.0,418.0,0.0,0.0,0.0,1.0,0.0,822.0,418.0,2671.9936907,359.0,1.0,0.0,1.0
2.0,157.0,270.0,0.0,2.0,0.0,1353.0,1353.0,0.0,944.0,517.0,0.0,1353.0,0.0,0.0,0.0,270.0,409.0,270.0,101.0,517.0,0.0,0.0,0.0,1.0,0.0,944.0,517.0,2761.3958082,408.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
1.0,231.0,0.0,1.0,1.0,0.0,0.0,0.0,660.0,231.0,74.0,0.0,660.0,0.0,0.0,0.0,0.0,429.0,0.0,67.0,74.0,0.0,0.0,0.0,0.0,0.0,231.0,74.0,2796.2139391,430.0,1.0,0.0,1.0
1.0,157.0,78.0,0.0,1.0,0.0,394.0,394.0,0.0,235.0,0.0,0.0,394.0,0.0,0.0,0.0,79.0,159.0,78.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,235.0,0.0,2847.8602069,158.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,855.0,285.0,128.0,0.0,855.0,0.0,0.0,0.0,0.0,570.0,0.0,86.0,128.0,0.0,0.0,0.0,0.0,0.0,285.0,128.0,2769.4343928,570.0,1.0,0.0,1.0
3.0,157.0,0.0,1.0,3.0,0.0,0.0,0.0,1446.0,157.0,0.0,0.0,1446.0,0.0,0.0,0.0,0.0,1289.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2548.684977,1289.0,1.0,0.0,1.0
1.0,227.0,0.0,1.0,1.0,0.0,0.0,0.0,735.0,227.0,70.0,735.0,735.0,0.0,0.0,0.0,0.0,508.0,0.0,74.0,70.0,0.0,0.0,0.0,0.0,0.0,227.0,70.0,2780.9113412,508.0,1.0,0.0,1.0
2.0,169.0,0.0,1.0,2.0,0.0,0.0,0.0,819.0,169.0,12.0,0.0,819.0,0.0,0.0,0.0,0.0,650.0,0.0,61.0,12.0,0.0,0.0,0.0,0.0,0.0,169.0,12.0,2715.4880146,650.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,0.0,0.0,0.0,1135.0,157.0,0.0,0.0,1135.0,0.0,0.0,0.0,0.0,978.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2764.9711351,978.0,1.0,0.0,1.0
1.0,157.0,0.0,1.0,1.0,0.0,0.0,0.0,510.0,157.0,0.0,15.0,510.0,0.0,0.0,0.0,0.0,353.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,184.0,2810.8789287,169.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,820.0,239.0,82.0,0.0,820.0,0.0,0.0,0.0,0.0,581.0,0.0,83.0,82.0,0.0,0.0,0.0,0.0,0.0,239.0,82.0,2766.8839598,581.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,607.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,450.0,2839.8216223,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,735.0,365.0,208.0,735.0,735.0,0.0,0.0,0.0,0.0,370.0,0.0,74.0,208.0,0.0,0.0,0.0,0.0,0.0,365.0,208.0,2807.6908875,370.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,245.0,157.0,0.0,0.0,245.0,0.0,0.0,0.0,0.0,88.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2861.24998,88.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,737.0,338.0,181.0,0.0,737.0,0.0,0.0,0.0,0.0,399.0,0.0,74.0,181.0,0.0,0.0,0.0,0.0,0.0,338.0,181.0,2801.9524133,399.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,197.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,742.0,390.0,233.0,0.0,742.0,0.0,0.0,0.0,0.0,352.0,0.0,56.0,233.0,0.0,0.0,0.0,0.0,0.0,390.0,232.0,2772.2351483,353.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,245.0,157.0,0.0,0.0,245.0,0.0,0.0,0.0,0.0,88.0,0.0,25.0,0.0,245.0,0.0,0.0,0.0,0.0,157.0,0.0,2861.24998,88.0,1.0,0.0,1.0
4.0,252.0,771.0,0.0,4.0,0.0,2572.0,2572.0,551.0,1515.0,481.0,0.0,3123.0,0.0,0.0,0.0,514.0,1608.0,514.0,154.0,481.0,0.0,0.0,0.0,1.0,0.0,1515.0,517.0,2432.890599,1572.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,1102.0,674.0,517.0,1102.0,1102.0,1.0,0.0,0.0,0.0,428.0,0.0,83.0,517.0,0.0,0.0,0.0,0.0,0.0,674.0,516.0,2757.5701587,430.0,1.0,0.0,1.0
1.0,176.0,263.0,0.0,1.0,0.0,1220.0,1220.0,0.0,420.0,19.0,0.0,1220.0,0.0,0.0,0.0,244.0,800.0,244.0,123.0,19.0,0.0,0.0,0.0,1.0,0.0,420.0,19.0,2764.9711351,801.0,1.0,0.0,1.0
6.0,226.0,367.0,0.0,6.0,0.0,1838.0,1838.0,400.0,593.0,0.0,0.0,2238.0,0.0,0.0,0.0,368.0,1645.0,367.0,82.0,0.0,0.0,0.0,0.0,1.0,0.0,593.0,0.0,2316.7089353,1644.0,1.0,0.0,1.0
2.0,157.0,226.0,0.0,2.0,0.0,1134.0,1134.0,0.0,463.0,0.0,0.0,1134.0,0.0,0.0,0.0,226.0,671.0,226.0,85.0,0.0,0.0,0.0,0.0,1.0,0.0,463.0,0.0,2711.0247568,669.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,903.0,334.0,177.0,0.0,903.0,1.0,0.0,0.0,0.0,569.0,0.0,91.0,177.0,0.0,0.0,0.0,0.0,0.0,334.0,177.0,2769.4343928,569.0,1.0,0.0,1.0
1.0,82.0,14.0,0.0,1.0,0.0,560.0,560.0,0.0,714.0,445.0,0.0,560.0,0.0,0.0,0.0,112.0,0.0,112.0,57.0,291.0,0.0,0.0,0.0,1.0,0.0,560.0,445.0,2878.4654027,0.0,1.0,0.0,1.0
1.0,206.0,0.0,1.0,1.0,0.0,0.0,0.0,760.0,206.0,49.0,0.0,760.0,0.0,0.0,0.0,0.0,554.0,0.0,77.0,49.0,0.0,0.0,0.0,0.0,0.0,206.0,49.0,2771.9848258,554.0,1.0,0.0,1.0
1.0,80.0,0.0,0.0,1.0,0.0,0.0,0.0,80.0,157.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
2.0,157.0,256.0,0.0,2.0,0.0,1280.0,1280.0,0.0,413.0,0.0,0.0,1280.0,0.0,0.0,0.0,256.0,867.0,256.0,96.0,0.0,0.0,0.0,0.0,1.0,0.0,413.0,0.0,2673.4058704,867.0,1.0,0.0,1.0
1.0,235.0,288.0,0.0,1.0,0.0,961.0,961.0,300.0,768.0,419.0,0.0,1261.0,0.0,0.0,0.0,192.0,493.0,192.0,127.0,419.0,0.0,0.0,0.0,1.0,0.0,768.0,419.0,2784.0993824,493.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,217.0,452.0,295.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,60.0,0.0,0.0,0.0,0.0,0.0,217.0,295.0,2839.8216223,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2839.8216223,0.0,1.0,0.0,1.0
4.0,252.0,0.0,0.0,4.0,0.0,0.0,0.0,1717.0,595.0,358.0,0.0,1717.0,0.0,0.0,0.0,0.0,1122.0,0.0,85.0,358.0,0.0,0.0,0.0,0.0,0.0,595.0,358.0,2525.9814027,1121.0,1.0,0.0,1.0
4.0,250.0,456.0,0.0,4.0,0.0,1526.0,1526.0,160.0,990.0,517.0,0.0,1686.0,0.0,0.0,0.0,305.0,696.0,305.0,83.0,517.0,0.0,0.0,0.0,1.0,0.0,990.0,517.0,2607.595258,695.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2878.4654027,0.0,1.0,0.0,1.0
2.0,157.0,264.0,0.0,2.0,0.0,1320.0,1320.0,0.0,421.0,0.0,0.0,1320.0,0.0,0.0,0.0,264.0,899.0,264.0,99.0,0.0,0.0,0.0,0.0,1.0,0.0,421.0,0.0,2667.6673962,899.0,1.0,0.0,1.0
1.0,149.0,158.0,0.0,1.0,0.0,832.0,832.0,0.0,840.0,517.0,0.0,832.0,0.0,0.0,0.0,166.0,0.0,166.0,84.0,509.0,0.0,0.0,0.0,1.0,0.0,832.0,517.0,2878.4654027,0.0,1.0,0.0,1.0
6.0,226.0,320.0,0.0,6.0,0.0,1600.0,1600.0,0.0,1063.0,517.0,0.0,1600.0,0.0,0.0,0.0,320.0,537.0,320.0,59.0,517.0,0.0,0.0,0.0,1.0,0.0,1063.0,517.0,2528.3948725,537.0,1.0,0.0,1.0
5.0,40.0,0.0,0.0,5.0,0.0,50.0,50.0,0.0,207.0,0.0,0.0,50.0,0.0,0.0,0.0,10.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,0.0,2676.0696628,0.0,1.0,0.0,1.0
3.0,157.0,280.0,0.0,3.0,0.0,1400.0,1400.0,0.0,437.0,0.0,0.0,1400.0,0.0,0.0,0.0,280.0,963.0,280.0,83.0,0.0,0.0,0.0,0.0,1.0,0.0,437.0,0.0,2611.170585,963.0,1.0,0.0,1.0
2.0,157.0,0.0,0.0,2.0,0.0,0.0,0.0,200.0,157.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,43.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2831.5327151,43.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,518.0,361.0,735.0,735.0,1.0,0.0,0.0,0.0,217.0,0.0,74.0,361.0,0.0,0.0,0.0,0.0,0.0,518.0,361.0,2836.3832585,217.0,1.0,0.0,1.0
2.0,235.0,492.0,0.0,2.0,0.0,1642.0,1642.0,283.0,807.0,322.0,0.0,1925.0,0.0,0.0,0.0,328.0,1118.0,328.0,144.0,322.0,0.0,0.0,0.0,1.0,0.0,807.0,322.0,2625.5852521,1118.0,1.0,0.0,1.0
2.0,236.0,0.0,0.0,2.0,0.0,0.0,0.0,726.0,498.0,341.0,0.0,726.0,1.0,0.0,0.0,0.0,228.0,0.0,54.0,341.0,0.0,0.0,0.0,0.0,0.0,498.0,341.0,2657.6867005,229.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,315.0,168.0,0.0,0.0,315.0,0.0,0.0,0.0,0.0,147.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,1993.3511464,147.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
7.0,226.0,0.0,0.0,7.0,0.0,0.0,0.0,1906.0,226.0,0.0,0.0,1906.0,1.0,0.0,0.0,0.0,1680.0,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,0.0,4431.8982829,1680.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,735.0,296.0,139.0,735.0,735.0,0.0,0.0,0.0,0.0,439.0,0.0,74.0,139.0,0.0,0.0,0.0,0.0,0.0,296.0,139.0,3406.9677485,439.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
6.0,226.0,295.0,0.0,6.0,0.0,1479.0,1296.0,0.0,1038.0,517.0,0.0,1479.0,0.0,0.0,0.0,296.0,441.0,295.0,54.0,517.0,0.0,0.0,0.0,1.0,1.0,1038.0,517.0,2114.169985,440.0,1.0,0.0,1.0
3.0,157.0,292.0,0.0,3.0,0.0,1462.0,0.0,0.0,449.0,0.0,0.0,1462.0,0.0,0.0,0.0,292.0,1013.0,292.0,87.0,0.0,0.0,0.0,0.0,1.0,2.0,449.0,0.0,3791.5493908,1013.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
1.0,201.0,101.0,0.0,1.0,0.0,451.0,0.0,0.0,485.0,238.0,0.0,451.0,0.0,0.0,0.0,90.0,0.0,90.0,46.0,204.0,0.0,0.0,0.0,1.0,0.0,451.0,238.0,2597.2772812,0.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,1479.0,684.0,452.0,0.0,1479.0,0.0,0.0,0.0,0.0,795.0,0.0,149.0,452.0,0.0,0.0,0.0,0.0,0.0,684.0,452.0,3689.1326083,796.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
4.0,168.0,0.0,0.0,4.0,0.0,0.0,0.0,1455.0,168.0,0.0,0.0,1455.0,0.0,0.0,0.0,0.0,1287.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,4091.1855391,1287.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,532.0,375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,375.0,1926.8077085,0.0,1.0,0.0,1.0
2.0,157.0,247.0,0.0,2.0,0.0,1238.0,1238.0,0.0,404.0,0.0,0.0,1238.0,0.0,0.0,0.0,248.0,834.0,247.0,93.0,0.0,0.0,0.0,0.0,1.0,0.0,404.0,0.0,3774.0781024,833.0,1.0,0.0,1.0
1.0,236.0,0.0,0.0,1.0,0.0,0.0,0.0,490.0,316.0,159.0,490.0,490.0,1.0,0.0,0.0,0.0,174.0,0.0,49.0,159.0,0.0,0.0,0.0,0.0,0.0,316.0,159.0,2922.3802719,175.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,580.0,157.0,0.0,0.0,580.0,0.0,0.0,0.0,0.0,423.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,3376.2976551,423.0,1.0,0.0,1.0
1.0,236.0,0.0,1.0,1.0,0.0,0.0,0.0,758.0,307.0,150.0,244.0,758.0,0.0,0.0,0.0,0.0,451.0,0.0,77.0,150.0,0.0,0.0,0.0,0.0,1.0,307.0,150.0,3431.5038233,452.0,1.0,0.0,1.0
3.0,235.0,0.0,0.0,3.0,0.0,0.0,0.0,935.0,693.0,536.0,735.0,935.0,1.0,0.0,0.0,0.0,242.0,0.0,56.0,536.0,0.0,0.0,0.0,0.0,0.0,693.0,536.0,2374.591073,242.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,735.0,543.0,386.0,735.0,735.0,1.0,0.0,0.0,0.0,192.0,0.0,74.0,386.0,0.0,0.0,0.0,0.0,0.0,543.0,386.0,2953.0503653,192.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,327.0,642.0,485.0,0.0,327.0,0.0,327.0,0.0,0.0,0.0,0.0,24.0,170.0,0.0,1.0,0.0,0.0,0.0,327.0,485.0,2234.4394107,0.0,1.0,0.0,1.0
1.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,40.0,157.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,258.0,101.0,170.0,755.0,0.0,0.0,0.0,0.0,497.0,0.0,76.0,101.0,0.0,0.0,0.0,0.0,0.0,258.0,101.0,3517.380085,497.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,755.0,312.0,155.0,30.0,755.0,1.0,0.0,0.0,0.0,443.0,0.0,76.0,155.0,0.0,0.0,0.0,0.0,0.0,312.0,155.0,3413.1017672,443.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1717.3203053,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,245.0,0.0,0.0,723.0,517.0,0.0,245.0,0.0,0.0,0.0,49.0,0.0,49.0,18.0,39.0,0.0,0.0,0.0,1.0,0.0,245.0,517.0,2234.4394107,0.0,1.0,0.0,1.0
3.0,236.0,510.0,1.0,3.0,0.0,1700.0,1700.0,0.0,1141.0,644.0,0.0,1700.0,0.0,0.0,0.0,340.0,559.0,340.0,101.0,644.0,0.0,0.0,0.0,1.0,1.0,1141.0,644.0,2957.3228487,559.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,327.0,674.0,517.0,0.0,327.0,0.0,327.0,0.0,0.0,0.0,0.0,24.0,170.0,0.0,1.0,0.0,0.0,0.0,327.0,517.0,2234.4394107,0.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1926.8077085,0.0,1.0,0.0,1.0
5.0,197.0,0.0,0.0,5.0,0.0,0.0,0.0,1466.0,714.0,517.0,0.0,1466.0,0.0,0.0,0.0,0.0,752.0,0.0,62.0,517.0,0.0,0.0,0.0,0.0,0.0,714.0,517.0,2992.2654256,781.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2234.4394107,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,507.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0,2597.2772812,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,197.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
1.0,158.0,0.0,0.0,1.0,0.0,0.0,0.0,555.0,158.0,1.0,0.0,555.0,1.0,0.0,0.0,0.0,397.0,0.0,56.0,1.0,0.0,0.0,0.0,0.0,0.0,158.0,1.0,3333.3595242,397.0,1.0,0.0,1.0
5.0,17.0,0.0,0.0,5.0,0.0,285.0,285.0,0.0,564.0,310.0,0.0,285.0,0.0,0.0,0.0,57.0,0.0,57.0,12.0,31.0,0.0,0.0,0.0,1.0,0.0,285.0,309.0,1605.9772012,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,482.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,2597.2772812,0.0,1.0,0.0,1.0
1.0,236.0,405.0,0.0,1.0,0.0,1350.0,1350.0,0.0,1046.0,349.0,0.0,1350.0,0.0,0.0,0.0,270.0,304.0,270.0,136.0,349.0,0.0,0.0,0.0,1.0,0.0,1046.0,349.0,3161.6070008,304.0,1.0,0.0,1.0
3.0,236.0,443.0,0.0,3.0,0.0,1475.0,1475.0,0.0,816.0,364.0,0.0,1475.0,0.0,0.0,0.0,295.0,659.0,295.0,88.0,364.0,0.0,0.0,0.0,1.0,0.0,816.0,364.0,3141.3434095,660.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,935.0,593.0,436.0,0.0,935.0,0.0,0.0,0.0,0.0,342.0,0.0,94.0,436.0,0.0,0.0,0.0,0.0,0.0,593.0,436.0,3229.0812064,342.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,755.0,319.0,162.0,221.0,755.0,0.0,0.0,0.0,0.0,436.0,0.0,76.0,162.0,0.0,0.0,0.0,0.0,0.0,319.0,162.0,3400.8337298,436.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2234.4394107,0.0,1.0,0.0,1.0
1.0,236.0,240.0,0.0,1.0,0.0,800.0,800.0,0.0,612.0,295.0,0.0,800.0,0.0,0.0,0.0,160.0,188.0,160.0,81.0,295.0,0.0,0.0,0.0,1.0,0.0,612.0,294.0,2946.9163466,189.0,1.0,0.0,1.0
5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,714.0,517.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.0,1605.9772012,0.0,1.0,0.0,1.0
1.0,235.0,0.0,0.0,1.0,0.0,0.0,0.0,375.0,373.0,216.0,0.0,375.0,0.0,0.0,0.0,0.0,2.0,0.0,38.0,216.0,0.0,0.0,0.0,0.0,0.0,373.0,216.0,2603.4112999,2.0,1.0,0.0,1.0
6.0,177.0,0.0,0.0,6.0,0.0,0.0,0.0,735.0,897.0,671.0,735.0,735.0,1.0,0.0,0.0,0.0,0.0,0.0,27.0,509.0,0.0,0.0,0.0,0.0,0.0,735.0,671.0,1298.345499,0.0,1.0,0.0,1.0
1.0,157.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,157.0,0.0,0.0,231.0,0.0,0.0,0.0,0.0,74.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,2738.3597111,74.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
5.0,84.0,0.0,0.0,5.0,0.0,320.0,320.0,0.0,532.0,271.0,0.0,320.0,0.0,0.0,0.0,64.0,0.0,64.0,14.0,59.0,0.0,0.0,0.0,1.0,0.0,320.0,256.0,1605.9772012,0.0,1.0,0.0,1.0
5.0,243.0,0.0,1.0,5.0,0.0,0.0,0.0,755.0,243.0,46.0,222.0,755.0,0.0,0.0,0.0,0.0,512.0,0.0,32.0,46.0,0.0,0.0,0.0,0.0,0.0,243.0,32.0,2550.6160798,556.0,1.0,0.0,1.0
2.0,212.0,423.0,0.0,2.0,0.0,1494.0,1494.0,0.0,972.0,517.0,0.0,1494.0,0.0,0.0,0.0,299.0,522.0,298.0,112.0,517.0,0.0,0.0,0.0,1.0,0.0,972.0,517.0,3197.4803453,521.0,1.0,0.0,1.0
4.0,31.0,0.0,0.0,4.0,0.0,684.0,684.0,0.0,821.0,517.0,0.0,684.0,0.0,0.0,0.0,137.0,0.0,136.0,34.0,380.0,0.0,0.0,0.0,1.0,0.0,684.0,517.0,1717.3203053,0.0,1.0,0.0,1.0
1.0,235.0,0.0,1.0,1.0,0.0,0.0,0.0,895.0,263.0,106.0,0.0,895.0,0.0,0.0,0.0,0.0,632.0,0.0,90.0,106.0,0.0,0.0,0.0,0.0,0.0,263.0,106.0,3689.1326083,632.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2597.2772812,0.0,1.0,0.0,1.0
