FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
463.0,463.0,0.0,1.0,0.0,850.0231034266156,167.8657105606258,0.0,463.0,0.0,0.0,301.0,0.0,0.0,0.0,0.0,0.0,301.0,5.0,0.0,0.0,162.0,0.0,162.0,0.0,162.0,5.0,24.0,0.0,0.0,1.0,0.0,4.0
0.0,213.0,42.0,0.0,42.0,610.8222347187262,0.0,0.0,0.0,486.0,213.0,0.0,1.0,0.0,417.0,0.0,213.0,0.0,1.0,0.0,0.0,213.0,0.0,593.0,37.0,0.0,1.0,26.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,619.1640114934462,167.8657105606258,0.0,0.0,785.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0
603.0,603.0,0.0,0.0,0.0,809.6068979152972,167.8657105606258,0.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,0.0,469.0,1.0,1.0,0.0,134.0,603.0,134.0,0.0,134.0,1.0,74.0,0.0,0.0,1.0,0.0,4.0
573.0,573.0,0.0,0.0,0.0,719.3783982879098,167.8657105606258,0.0,0.0,181.0,0.0,257.0,0.0,0.0,181.0,0.0,0.0,258.0,1.0,1.0,0.0,315.0,573.0,315.0,181.0,201.0,1.0,70.0,0.0,0.0,1.0,0.0,4.0
825.0,851.0,5.0,1.0,5.0,830.6370547952152,0.0,0.0,222.0,213.0,26.0,499.0,1.0,0.0,213.0,0.0,26.0,499.0,2.0,1.0,8.0,352.0,465.0,352.0,213.0,201.0,2.0,77.0,0.0,0.0,1.0,0.0,1.0
435.0,435.0,0.0,1.0,0.0,728.8957032706551,0.0,0.0,435.0,157.0,0.0,139.0,0.0,0.0,157.0,3.0,0.0,139.0,4.0,0.0,0.0,296.0,0.0,296.0,157.0,209.0,4.0,26.0,0.0,0.0,1.0,0.0,1.0
0.0,511.0,102.0,0.0,102.0,664.27826077062,0.0,0.0,0.0,167.0,511.0,108.0,1.0,0.0,167.0,0.0,511.0,108.0,2.0,0.0,153.0,403.0,0.0,403.0,167.0,201.0,2.0,46.0,0.0,0.0,0.0,0.0,3.0
681.0,681.0,0.0,0.0,0.0,853.0770366955104,0.0,0.0,0.0,31.0,0.0,516.0,0.0,0.0,31.0,0.0,0.0,516.0,3.0,0.0,0.0,165.0,0.0,165.0,31.0,165.0,3.0,49.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,610.8222347187262,0.0,0.0,0.0,236.0,0.0,0.0,0.0,0.0,236.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,370.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1601.0,320.0,0.0,320.0,1064.5500798216642,0.0,0.0,0.0,131.0,1601.0,1016.0,1.0,0.0,130.0,0.0,1601.0,1017.0,3.0,0.0,450.0,584.0,0.0,584.0,130.0,201.0,3.0,116.0,0.0,0.0,0.0,0.0,6.0
0.0,54.0,10.0,0.0,11.0,634.5548869037493,0.0,0.0,0.0,364.0,54.0,0.0,1.0,0.0,364.0,0.0,54.0,0.0,3.0,0.0,0.0,54.0,0.0,508.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,757.4435479982801,167.8657105606258,0.0,0.0,142.0,0.0,346.0,0.0,0.0,142.0,0.0,0.0,347.0,1.0,1.0,0.0,276.0,15.0,276.0,142.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,4.0
0.0,1575.0,315.0,0.0,315.0,1036.3536761915843,5.0,0.0,0.0,177.0,1575.0,949.0,1.0,0.0,177.0,0.0,1575.0,949.0,3.0,0.0,473.0,626.0,0.0,626.0,177.0,201.0,3.0,114.0,0.0,5.0,0.0,0.0,5.0
0.0,1640.0,328.0,0.0,328.0,1132.221456636605,0.0,0.0,0.0,0.0,1640.0,1178.0,1.0,0.0,0.0,0.0,1640.0,1178.0,3.0,0.0,328.0,462.0,0.0,462.0,0.0,134.0,3.0,118.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,715.1489354858746,167.8657105606258,0.0,0.0,273.0,0.0,217.0,0.0,0.0,241.0,0.0,0.0,248.0,1.0,0.0,0.0,375.0,32.0,375.0,241.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,619.1640114934461,0.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,284.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
615.0,615.0,0.0,0.0,0.0,795.3915491474073,110.0,0.0,0.0,64.0,0.0,417.0,0.0,0.0,64.0,0.0,0.0,417.0,2.0,1.0,0.0,198.0,0.0,198.0,64.0,198.0,2.0,56.0,0.0,110.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,619.164011493446,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,439.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0
0.0,711.0,142.0,0.0,142.0,743.111052107515,0.0,0.0,0.0,180.0,711.0,255.0,1.0,0.0,179.0,0.0,711.0,256.0,3.0,0.0,213.0,455.0,0.0,455.0,179.0,201.0,3.0,51.0,0.0,0.0,0.0,0.0,3.0
75.0,603.0,105.0,0.0,105.0,641.7211362948425,0.0,0.0,0.0,309.0,528.0,54.0,1.0,0.0,310.0,0.0,528.0,54.0,2.0,0.0,158.0,549.0,0.0,549.0,310.0,201.0,2.0,55.0,0.0,0.0,0.0,0.0,3.0
763.0,790.0,5.0,0.0,5.0,815.2461775325326,1647.0,0.0,0.0,49.0,27.0,601.0,1.0,0.0,49.0,0.0,27.0,602.0,1.0,1.0,7.0,188.0,0.0,188.0,49.0,183.0,1.0,97.0,0.0,1647.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,809.6068979152972,0.0,0.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,0.0,469.0,1.0,1.0,0.0,134.0,603.0,134.0,0.0,134.0,1.0,74.0,0.0,0.0,1.0,0.0,1.0
576.0,667.0,18.0,0.0,18.0,815.2461775325324,0.0,0.0,0.0,0.0,91.0,515.0,1.0,0.0,0.0,0.0,91.0,515.0,1.0,1.0,18.0,152.0,164.0,152.0,0.0,134.0,1.0,82.0,0.0,0.0,1.0,0.0,1.0
583.0,713.0,26.0,0.0,26.0,781.410492777397,0.0,0.0,0.0,150.0,0.0,403.0,1.0,0.0,150.0,0.0,130.0,403.0,1.0,1.0,39.0,310.0,580.0,310.0,150.0,201.0,1.0,87.0,0.0,0.0,1.0,0.0,1.0
1.0,1899.0,379.0,0.0,380.0,1296.9361388767777,1495.0,0.0,0.0,0.0,1898.0,1357.0,1.0,0.0,0.0,0.0,1898.0,1358.0,5.0,0.0,379.0,541.0,0.0,541.0,0.0,162.0,5.0,97.0,0.0,1495.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,610.8222347187261,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,952.0,190.0,0.0,190.0,757.0921102480843,1167.0,0.0,0.0,417.0,952.0,206.0,1.0,0.0,417.0,0.0,952.0,206.0,4.0,0.0,190.0,746.0,0.0,746.0,417.0,139.0,4.0,57.0,0.0,1167.0,0.0,0.0,6.0
623.0,623.0,0.0,0.0,0.0,792.6890530678427,0.0,0.0,0.0,60.0,0.0,428.0,0.0,0.0,60.0,0.0,0.0,429.0,1.0,1.0,0.0,194.0,82.0,194.0,60.0,194.0,1.0,76.0,0.0,0.0,1.0,0.0,4.0
0.0,394.0,78.0,0.0,79.0,619.1640114934457,0.0,0.0,0.0,400.0,394.0,0.0,1.0,0.0,417.0,0.0,394.0,0.0,2.0,0.0,0.0,394.0,0.0,790.0,21.0,0.0,2.0,36.0,0.0,0.0,0.0,0.0,1.0
1196.0,1196.0,0.0,0.0,0.0,996.9958513444911,0.0,0.0,0.0,169.0,0.0,893.0,0.0,0.0,169.0,0.0,0.0,893.0,2.0,1.0,0.0,303.0,103.0,303.0,169.0,201.0,2.0,109.0,0.0,0.0,1.0,0.0,1.0
364.0,550.0,37.0,1.0,37.0,734.6521291488497,0.0,0.0,364.0,143.0,186.0,143.0,1.0,0.0,142.0,0.0,186.0,237.0,3.0,0.0,55.0,313.0,0.0,313.0,142.0,201.0,3.0,40.0,0.0,0.0,1.0,0.0,4.0
364.0,364.0,0.0,1.0,0.0,634.5548869037486,0.0,0.0,364.0,400.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,364.0,0.0,551.0,230.0,0.0,3.0,26.0,0.0,0.0,1.0,0.0,4.0
435.0,435.0,0.0,1.0,0.0,688.0109140186095,0.0,0.0,435.0,252.0,0.0,44.0,0.0,0.0,252.0,0.0,0.0,44.0,4.0,0.0,0.0,391.0,0.0,391.0,252.0,209.0,4.0,26.0,0.0,0.0,1.0,0.0,4.0
100.0,1863.0,352.0,0.0,353.0,1294.1164978878871,0.0,0.0,0.0,0.0,1763.0,1348.0,1.0,0.0,0.0,1.0,1763.0,1349.0,5.0,0.0,352.0,514.0,0.0,514.0,0.0,162.0,5.0,96.0,0.0,0.0,0.0,0.0,6.0
293.0,293.0,0.0,1.0,0.0,619.1640114934459,0.0,0.0,293.0,225.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,2.0,0.0,0.0,293.0,0.0,359.0,159.0,135.0,2.0,27.0,0.0,0.0,1.0,0.0,1.0
0.0,980.0,196.0,0.0,196.0,805.2602908868738,0.0,0.0,0.0,211.0,980.0,439.0,1.0,0.0,211.0,0.0,980.0,439.0,2.0,0.0,294.0,541.0,0.0,541.0,211.0,201.0,2.0,89.0,0.0,0.0,0.0,0.0,6.0
222.0,222.0,0.0,1.0,0.0,610.8222347187262,0.0,0.0,222.0,106.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,1.0,0.0,0.0,222.0,0.0,240.0,88.0,183.0,1.0,27.0,0.0,0.0,1.0,0.0,1.0
890.0,890.0,0.0,0.0,0.0,822.1781345363223,0.0,0.0,0.0,277.0,0.0,479.0,0.0,292.0,277.0,0.0,0.0,479.0,2.0,1.0,0.0,411.0,598.0,411.0,277.0,201.0,2.0,81.0,0.0,0.0,1.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,820.1825858675683,0.0,0.0,0.0,396.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,603.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,743.3453425391351,0.0,0.0,0.0,175.0,0.0,313.0,0.0,0.0,175.0,0.0,0.0,314.0,1.0,0.0,0.0,309.0,120.0,309.0,175.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
751.0,751.0,0.0,0.0,0.0,815.2461775325324,751.0,0.0,0.0,439.0,0.0,486.0,0.0,0.0,130.0,0.0,0.0,487.0,1.0,0.0,0.0,264.0,0.0,264.0,130.0,201.0,1.0,92.0,1.0,751.0,0.0,0.0,1.0
741.0,741.0,0.0,0.0,0.0,815.2461775325324,0.0,0.0,0.0,41.0,0.0,515.0,0.0,0.0,16.0,0.0,0.0,591.0,1.0,0.0,0.0,150.0,0.0,150.0,16.0,150.0,1.0,91.0,0.0,0.0,0.0,0.0,1.0
632.0,632.0,0.0,0.0,0.0,815.2461775325324,0.0,0.0,0.0,0.0,0.0,498.0,0.0,0.0,0.0,0.0,0.0,498.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,77.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,610.8222347187262,0.0,0.0,0.0,300.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,434.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
747.0,747.0,0.0,0.0,0.0,815.2461775325324,0.0,0.0,0.0,373.0,0.0,544.0,0.0,0.0,68.0,0.0,0.0,545.0,1.0,0.0,0.0,202.0,0.0,202.0,68.0,201.0,1.0,91.0,0.0,0.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,661.5757653958169,0.0,0.0,0.0,228.0,0.0,120.0,0.0,0.0,228.0,0.0,0.0,121.0,1.0,1.0,0.0,502.0,86.0,502.0,228.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
599.0,599.0,0.0,0.0,0.0,727.8373211822426,510.0,0.0,0.0,190.0,0.0,274.0,0.0,0.0,190.0,0.0,0.0,275.0,1.0,0.0,0.0,324.0,0.0,324.0,190.0,201.0,1.0,73.0,1.0,510.0,0.0,0.0,1.0
364.0,364.0,0.0,1.0,0.0,645.833450925471,0.0,0.0,364.0,203.0,0.0,27.0,0.0,0.0,203.0,0.0,0.0,27.0,3.0,0.0,0.0,337.0,0.0,337.0,203.0,201.0,3.0,26.0,0.0,0.0,1.0,0.0,2.672
1056.0,1056.0,0.0,0.0,0.0,1038.587585642328,55.0,0.0,0.0,417.0,0.0,453.0,0.0,0.0,417.0,0.0,0.0,453.0,8.0,0.0,0.0,603.0,0.0,603.0,417.0,186.0,8.0,38.0,0.0,55.0,0.0,0.0,3.0
367.0,367.0,0.0,1.0,0.0,634.5548869037489,0.0,0.0,227.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,367.0,0.0,551.0,233.0,0.0,3.0,27.0,0.0,0.0,1.0,0.0,4.0
664.0,664.0,0.0,0.0,0.0,661.5757653958169,463.0,0.0,0.0,410.0,0.0,120.0,0.0,0.0,410.0,0.0,0.0,120.0,1.0,1.0,0.0,544.0,0.0,544.0,410.0,201.0,1.0,81.0,0.0,463.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,669.683251780227,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,556.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0
772.0,772.0,0.0,0.0,0.0,725.0176780099262,0.0,0.0,0.0,311.0,0.0,277.0,0.0,0.0,319.0,0.0,0.0,269.0,1.0,1.0,0.0,503.0,0.0,503.0,319.0,201.0,1.0,94.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,610.8222347187262,0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,723.1392771683683,0.0,0.0,0.0,305.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,467.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0
603.0,603.0,0.0,0.0,0.0,695.4114544741391,0.0,0.0,0.0,271.0,0.0,199.0,0.0,0.0,270.0,0.0,0.0,199.0,1.0,1.0,0.0,404.0,603.0,404.0,270.0,201.0,1.0,74.0,0.0,0.0,1.0,0.0,4.0
339.0,339.0,0.0,0.0,0.0,635.9647078758173,0.0,0.0,0.0,203.0,0.0,2.0,0.0,0.0,202.0,0.0,0.0,3.0,3.0,0.0,0.0,336.0,0.0,336.0,202.0,201.0,3.0,24.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,610.8222347187261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
0.0,1003.0,200.0,0.0,201.0,815.2461775325324,412.0,0.0,0.0,0.0,1003.0,669.0,1.0,0.0,0.0,0.0,1003.0,669.0,1.0,0.0,200.0,334.0,0.0,334.0,0.0,134.0,1.0,123.0,0.0,412.0,0.0,0.0,1.0
0.0,655.0,131.0,0.0,131.0,664.1611152742852,100.0,0.0,0.0,320.0,655.0,70.0,1.0,0.0,320.0,0.0,655.0,70.0,3.0,0.0,197.0,585.0,0.0,585.0,320.0,201.0,3.0,47.0,0.0,100.0,0.0,0.0,1.0
251.0,1303.0,210.0,0.0,210.0,1008.157269039688,39.0,0.0,0.0,76.0,1052.0,882.0,1.0,0.0,75.0,0.0,1052.0,884.0,3.0,0.0,285.0,419.0,0.0,419.0,75.0,201.0,3.0,94.0,0.0,39.0,0.0,0.0,3.0
506.0,867.0,72.0,0.0,72.0,1001.333390739029,0.0,0.0,0.0,111.0,361.0,550.0,1.0,0.0,111.0,0.0,361.0,550.0,1.0,1.0,108.0,317.0,105.0,317.0,111.0,201.0,1.0,106.0,0.0,0.0,1.0,0.0,1.0
646.0,646.0,0.0,0.0,0.0,963.5753697708984,718.0,0.0,0.0,105.0,0.0,407.0,0.0,0.0,105.0,0.0,0.0,407.0,1.0,0.0,0.0,239.0,0.0,239.0,105.0,201.0,1.0,79.0,1.0,718.0,0.0,0.0,3.0
0.0,1462.0,292.0,0.0,292.0,939.963360483338,131.0,0.0,0.0,140.0,1462.0,892.0,1.0,0.0,139.0,0.0,1462.0,892.0,4.0,0.0,431.0,570.0,0.0,570.0,139.0,208.0,4.0,88.0,0.0,131.0,0.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,662.396015464011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
623.0,623.0,0.0,0.0,0.0,975.0669413684068,0.0,0.0,0.0,61.0,0.0,429.0,0.0,0.0,60.0,0.0,0.0,429.0,1.0,0.0,0.0,194.0,41.0,194.0,60.0,194.0,1.0,76.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,569.7066029836305,0.0,0.0,0.0,359.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,493.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,763.293693397799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,312.0,62.0,0.0,62.0,763.2936933977991,0.0,0.0,0.0,129.0,312.0,0.0,1.0,0.0,129.0,0.0,312.0,0.0,1.0,0.0,80.0,312.0,0.0,325.0,116.0,188.0,1.0,38.0,0.0,0.0,0.0,0.0,1.0
0.0,1129.0,225.0,0.0,225.0,948.9284656284486,0.0,0.0,0.0,0.0,1129.0,769.0,1.0,0.0,0.0,3.0,1129.0,770.0,3.0,0.0,225.0,359.0,0.0,359.0,0.0,134.0,3.0,82.0,0.0,0.0,0.0,0.0,3.0
603.0,603.0,0.0,0.0,0.0,893.8691004785197,167.8657105606258,0.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,0.0,0.0,469.0,2.0,1.0,0.0,134.0,603.0,134.0,0.0,134.0,2.0,55.0,0.0,0.0,0.0,0.0,1.0
603.0,603.0,0.0,0.0,0.0,763.2936933977991,167.8657105606258,0.0,0.0,470.0,0.0,0.0,0.0,0.0,470.0,0.0,0.0,0.0,1.0,0.0,0.0,603.0,603.0,604.0,469.0,200.0,1.0,74.0,1.0,0.0,1.0,0.0,4.0
1.0,713.0,142.0,0.0,142.0,739.553710476974,0.0,0.0,0.0,282.0,712.0,155.0,1.0,0.0,281.0,0.0,712.0,156.0,2.0,0.0,213.0,557.0,0.0,557.0,281.0,201.0,2.0,65.0,0.0,0.0,0.0,0.0,1.0
50.0,1466.0,283.0,0.0,283.0,935.7952409557918,3.0,0.0,0.0,474.0,1416.0,743.0,1.0,0.0,305.0,0.0,1416.0,744.0,3.0,0.0,424.0,722.0,0.0,722.0,305.0,201.0,3.0,106.0,0.0,3.0,0.0,0.0,3.0
447.0,2050.0,320.0,1.0,321.0,1023.9436150768624,33.0,0.0,447.0,0.0,1603.0,1543.0,1.0,0.0,0.0,0.0,1603.0,1544.0,8.0,0.0,320.0,506.0,0.0,506.0,0.0,186.0,8.0,73.0,0.0,33.0,0.0,0.0,3.0
615.0,615.0,0.0,0.0,0.0,924.1756957276726,0.0,0.0,0.0,155.0,0.0,326.0,0.0,0.0,155.0,0.0,0.0,326.0,1.0,0.0,0.0,289.0,0.0,289.0,155.0,201.0,1.0,75.0,1.0,0.0,0.0,0.0,3.0
0.0,25.0,5.0,0.0,5.0,569.7066029836304,0.0,0.0,0.0,51.0,0.0,0.0,1.0,0.0,51.0,0.0,25.0,0.0,3.0,0.0,0.0,25.0,0.0,190.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,3.0
0.0,890.0,178.0,0.0,178.0,681.3390127534195,158.0,0.0,0.0,351.0,90.0,227.0,1.0,0.0,351.0,0.0,890.0,227.0,3.0,0.0,267.0,663.0,0.0,663.0,351.0,201.0,3.0,64.0,0.0,158.0,0.0,0.0,3.0
293.0,1099.0,161.0,1.0,161.0,965.3449964928336,400.0,0.0,293.0,0.0,806.0,804.0,1.0,0.0,0.0,0.0,806.0,804.0,3.0,0.0,161.0,295.0,0.0,295.0,0.0,134.0,3.0,79.0,0.0,400.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,925.8173488204033,167.8657105606258,0.0,0.0,158.0,0.0,330.0,0.0,0.0,158.0,0.0,0.0,331.0,1.0,0.0,0.0,292.0,454.0,292.0,158.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,4.0
0.0,1073.0,214.0,0.0,215.0,720.7386868045139,9.0,0.0,0.0,417.0,1073.0,308.0,1.0,0.0,417.0,0.0,1073.0,308.0,3.0,0.0,281.0,765.0,0.0,765.0,417.0,161.0,3.0,78.0,0.0,9.0,0.0,0.0,5.0
696.0,696.0,0.0,0.0,0.0,1001.3333907390288,367.0,0.0,0.0,7.0,0.0,562.0,0.0,0.0,7.0,0.0,0.0,555.0,1.0,1.0,0.0,141.0,0.0,141.0,7.0,141.0,1.0,85.0,0.0,367.0,0.0,0.0,1.0
176.0,176.0,0.0,0.0,0.0,500.0003336489524,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,4.0,0.0,0.0,176.0,0.0,556.0,37.0,0.0,4.0,11.0,0.0,0.0,1.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,763.2936933977991,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,569.7066029836304,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0
1385.0,1385.0,0.0,0.0,0.0,947.4147861758242,906.0,0.0,0.0,218.0,0.0,1004.0,0.0,0.0,218.0,0.0,0.0,1005.0,5.0,1.0,0.0,380.0,0.0,380.0,218.0,243.0,5.0,71.0,0.0,906.0,0.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,763.2936933977991,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1722.0,344.0,0.0,344.0,1110.6952813310131,237.0,0.0,0.0,0.0,1722.0,1238.0,1.0,0.0,0.0,0.0,1722.0,1239.0,4.0,0.0,344.0,483.0,0.0,483.0,0.0,139.0,4.0,103.0,0.0,237.0,0.0,0.0,3.0
623.0,623.0,0.0,0.0,0.0,810.9016328630771,0.0,0.0,0.0,129.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,96.0,1.0,0.0,0.0,527.0,26.0,527.0,171.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,4.0
623.0,623.0,0.0,0.0,0.0,929.1006549843016,0.0,0.0,0.0,155.0,0.0,335.0,0.0,0.0,154.0,0.0,0.0,335.0,1.0,0.0,0.0,288.0,31.0,288.0,154.0,201.0,1.0,76.0,1.0,0.0,1.0,0.0,4.0
0.0,0.0,0.0,0.0,0.0,662.396015464011,136.0,0.0,0.0,365.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,499.0,0.0,0.0,2.0,0.0,0.0,136.0,0.0,0.0,3.0
603.0,800.0,39.0,0.0,39.0,921.777202918488,0.0,0.0,0.0,100.0,197.0,526.0,1.0,0.0,100.0,0.0,197.0,527.0,2.0,1.0,58.0,273.0,603.0,273.0,100.0,201.0,2.0,73.0,0.0,0.0,0.0,0.0,2.0
0.0,681.0,136.0,0.0,136.0,771.6299324520851,0.0,0.0,0.0,0.0,681.0,410.0,1.0,0.0,0.0,0.0,681.0,411.0,3.0,0.0,136.0,270.0,0.0,270.0,0.0,134.0,3.0,49.0,0.0,0.0,0.0,0.0,1.0
506.0,506.0,0.0,1.0,0.0,621.4826619623597,0.0,0.0,506.0,121.0,0.0,245.0,0.0,0.0,121.0,0.0,0.0,246.0,4.0,0.0,0.0,260.0,0.0,260.0,121.0,208.0,4.0,30.0,0.0,0.0,1.0,0.0,1.0
0.0,1037.0,207.0,0.0,207.0,839.8225222925886,10.0,0.0,0.0,0.0,1037.0,690.0,1.0,0.0,0.0,0.0,1037.0,691.0,4.0,0.0,207.0,346.0,0.0,346.0,0.0,139.0,4.0,62.0,0.0,10.0,0.0,0.0,1.0
