FSUNEARN,FSNONCIT,REALPROP,FSTOTDED,HWGT,FSERNDE2,FSGA,FSNETINC,FSSLTDE2,FSASSET,TPOV,FSTANF,FSSLTDED,FSERNDED,LIQRESOR,CERTHHSZ,TANF_IND,FSDIS,FSTOTDE2,WRK_POOR,FSGRINC,FSSSI,FSWAGES,FSUSIZE,FSNELDER,RAWNET,FSSTDDE2,RAWERND,FSEARN,SHELDED,CAT_ELIG,FSVEHAST,VEHICLEA
623.0,0.0,0.0,375.0,715.1489354858746,0.0,0.0,248.0,241.0,0.0,76.0,0.0,241.0,0.0,167.8657105606258,1.0,0.0,0.0,375.0,0.0,623.0,32.0,0.0,1.0,1.0,217.0,201.0,0.0,0.0,273.0,1.0,0.0,4.0
0.0,0.0,0.0,284.0,619.1640114934461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,3.0
615.0,0.0,0.0,198.0,795.3915491474073,0.0,0.0,417.0,64.0,110.0,56.0,0.0,64.0,0.0,110.0,2.0,0.0,1.0,198.0,0.0,615.0,0.0,0.0,2.0,0.0,417.0,198.0,0.0,0.0,64.0,0.0,0.0,1.0
0.0,0.0,0.0,439.0,619.164011493446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,305.0,1.0,0.0,4.0
0.0,0.0,0.0,455.0,743.111052107515,213.0,0.0,256.0,179.0,0.0,51.0,0.0,179.0,142.0,0.0,3.0,0.0,0.0,455.0,1.0,711.0,0.0,711.0,3.0,0.0,255.0,201.0,142.0,711.0,180.0,0.0,0.0,3.0
75.0,0.0,0.0,549.0,641.7211362948425,158.0,0.0,54.0,310.0,0.0,55.0,0.0,310.0,105.0,0.0,2.0,0.0,0.0,549.0,1.0,603.0,0.0,528.0,2.0,0.0,54.0,201.0,105.0,528.0,309.0,0.0,0.0,3.0
763.0,0.0,0.0,188.0,815.2461775325326,7.0,0.0,602.0,49.0,1647.0,97.0,0.0,49.0,5.0,1647.0,1.0,0.0,1.0,188.0,1.0,790.0,0.0,27.0,1.0,0.0,601.0,183.0,5.0,27.0,49.0,0.0,0.0,1.0
603.0,0.0,0.0,134.0,809.6068979152972,0.0,0.0,469.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,134.0,0.0,603.0,603.0,0.0,1.0,0.0,469.0,134.0,0.0,0.0,0.0,1.0,0.0,1.0
576.0,0.0,0.0,152.0,815.2461775325324,18.0,0.0,515.0,0.0,0.0,82.0,0.0,0.0,18.0,0.0,1.0,0.0,1.0,152.0,1.0,667.0,164.0,91.0,1.0,0.0,515.0,134.0,18.0,91.0,0.0,1.0,0.0,1.0
583.0,0.0,0.0,310.0,781.410492777397,39.0,0.0,403.0,150.0,0.0,87.0,0.0,150.0,26.0,0.0,1.0,0.0,1.0,310.0,1.0,713.0,580.0,0.0,1.0,0.0,403.0,201.0,26.0,130.0,150.0,1.0,0.0,1.0
1.0,0.0,0.0,541.0,1296.9361388767777,379.0,0.0,1358.0,0.0,1495.0,97.0,0.0,0.0,379.0,1495.0,5.0,0.0,0.0,541.0,1.0,1899.0,0.0,1898.0,5.0,0.0,1357.0,162.0,380.0,1898.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,551.0,610.8222347187261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,746.0,757.0921102480843,190.0,0.0,206.0,417.0,1167.0,57.0,0.0,417.0,190.0,1167.0,4.0,0.0,0.0,746.0,1.0,952.0,0.0,952.0,4.0,0.0,206.0,139.0,190.0,952.0,417.0,0.0,0.0,6.0
623.0,0.0,0.0,194.0,792.6890530678427,0.0,0.0,429.0,60.0,0.0,76.0,0.0,60.0,0.0,0.0,1.0,0.0,1.0,194.0,0.0,623.0,82.0,0.0,1.0,0.0,428.0,194.0,0.0,0.0,60.0,1.0,0.0,4.0
0.0,0.0,0.0,790.0,619.1640114934457,0.0,0.0,0.0,21.0,0.0,36.0,0.0,417.0,78.0,0.0,2.0,0.0,0.0,394.0,1.0,394.0,0.0,394.0,2.0,0.0,0.0,0.0,79.0,394.0,400.0,0.0,0.0,1.0
1196.0,0.0,0.0,303.0,996.9958513444911,0.0,0.0,893.0,169.0,0.0,109.0,0.0,169.0,0.0,0.0,2.0,0.0,1.0,303.0,0.0,1196.0,103.0,0.0,2.0,0.0,893.0,201.0,0.0,0.0,169.0,1.0,0.0,1.0
364.0,0.0,0.0,313.0,734.6521291488497,55.0,0.0,237.0,142.0,0.0,40.0,364.0,142.0,37.0,0.0,3.0,1.0,0.0,313.0,1.0,550.0,0.0,186.0,3.0,0.0,143.0,201.0,37.0,186.0,143.0,1.0,0.0,4.0
364.0,0.0,0.0,551.0,634.5548869037486,0.0,0.0,0.0,230.0,0.0,26.0,364.0,417.0,0.0,0.0,3.0,1.0,0.0,364.0,0.0,364.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,400.0,1.0,0.0,4.0
435.0,0.0,0.0,391.0,688.0109140186095,0.0,0.0,44.0,252.0,0.0,26.0,435.0,252.0,0.0,0.0,4.0,1.0,0.0,391.0,0.0,435.0,0.0,0.0,4.0,0.0,44.0,209.0,0.0,0.0,252.0,1.0,0.0,4.0
100.0,1.0,0.0,514.0,1294.1164978878871,352.0,0.0,1349.0,0.0,0.0,96.0,0.0,0.0,352.0,0.0,5.0,0.0,0.0,514.0,1.0,1863.0,0.0,1763.0,5.0,0.0,1348.0,162.0,353.0,1763.0,0.0,0.0,0.0,6.0
293.0,0.0,0.0,359.0,619.1640114934459,0.0,0.0,0.0,159.0,0.0,27.0,293.0,225.0,0.0,0.0,2.0,1.0,0.0,293.0,0.0,293.0,0.0,0.0,2.0,0.0,0.0,135.0,0.0,0.0,225.0,1.0,0.0,1.0
0.0,0.0,0.0,541.0,805.2602908868738,294.0,0.0,439.0,211.0,0.0,89.0,0.0,211.0,196.0,0.0,2.0,0.0,0.0,541.0,1.0,980.0,0.0,980.0,2.0,0.0,439.0,201.0,196.0,980.0,211.0,0.0,0.0,6.0
222.0,0.0,0.0,240.0,610.8222347187262,0.0,0.0,0.0,88.0,0.0,27.0,222.0,106.0,0.0,0.0,1.0,1.0,0.0,222.0,0.0,222.0,0.0,0.0,1.0,0.0,0.0,183.0,0.0,0.0,106.0,1.0,0.0,1.0
890.0,0.0,0.0,411.0,822.1781345363223,0.0,292.0,479.0,277.0,0.0,81.0,0.0,277.0,0.0,0.0,2.0,0.0,1.0,411.0,0.0,890.0,598.0,0.0,2.0,0.0,479.0,201.0,0.0,0.0,277.0,1.0,0.0,4.0
0.0,0.0,0.0,603.0,820.1825858675683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,396.0,1.0,0.0,1.0
623.0,0.0,0.0,309.0,743.3453425391351,0.0,0.0,314.0,175.0,0.0,76.0,0.0,175.0,0.0,0.0,1.0,0.0,0.0,309.0,0.0,623.0,120.0,0.0,1.0,1.0,313.0,201.0,0.0,0.0,175.0,1.0,0.0,1.0
751.0,0.0,0.0,264.0,815.2461775325324,0.0,0.0,487.0,130.0,751.0,92.0,0.0,130.0,0.0,751.0,1.0,0.0,0.0,264.0,0.0,751.0,0.0,0.0,1.0,1.0,486.0,201.0,0.0,0.0,439.0,0.0,0.0,1.0
741.0,0.0,0.0,150.0,815.2461775325324,0.0,0.0,591.0,16.0,0.0,91.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,150.0,0.0,741.0,0.0,0.0,1.0,0.0,515.0,150.0,0.0,0.0,41.0,0.0,0.0,1.0
632.0,0.0,0.0,134.0,815.2461775325324,0.0,0.0,498.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,134.0,0.0,632.0,0.0,0.0,1.0,0.0,498.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,434.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,1.0
747.0,0.0,0.0,202.0,815.2461775325324,0.0,0.0,545.0,68.0,0.0,91.0,0.0,68.0,0.0,0.0,1.0,0.0,0.0,202.0,0.0,747.0,0.0,0.0,1.0,0.0,544.0,201.0,0.0,0.0,373.0,0.0,0.0,3.0
623.0,0.0,0.0,502.0,661.5757653958169,0.0,0.0,121.0,228.0,0.0,76.0,0.0,228.0,0.0,0.0,1.0,0.0,1.0,502.0,0.0,623.0,86.0,0.0,1.0,0.0,120.0,201.0,0.0,0.0,228.0,1.0,0.0,1.0
599.0,0.0,0.0,324.0,727.8373211822426,0.0,0.0,275.0,190.0,510.0,73.0,0.0,190.0,0.0,510.0,1.0,0.0,0.0,324.0,0.0,599.0,0.0,0.0,1.0,1.0,274.0,201.0,0.0,0.0,190.0,0.0,0.0,1.0
364.0,0.0,0.0,337.0,645.833450925471,0.0,0.0,27.0,203.0,0.0,26.0,364.0,203.0,0.0,0.0,3.0,1.0,0.0,337.0,0.0,364.0,0.0,0.0,3.0,0.0,27.0,201.0,0.0,0.0,203.0,1.0,0.0,2.672
1056.0,0.0,0.0,603.0,1038.587585642328,0.0,0.0,453.0,417.0,55.0,38.0,0.0,417.0,0.0,55.0,8.0,0.0,0.0,603.0,0.0,1056.0,0.0,0.0,8.0,0.0,453.0,186.0,0.0,0.0,417.0,0.0,0.0,3.0
367.0,0.0,0.0,551.0,634.5548869037489,0.0,0.0,0.0,233.0,0.0,27.0,227.0,417.0,0.0,0.0,3.0,1.0,0.0,367.0,0.0,367.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,4.0
664.0,0.0,0.0,544.0,661.5757653958169,0.0,0.0,120.0,410.0,463.0,81.0,0.0,410.0,0.0,463.0,1.0,0.0,1.0,544.0,0.0,664.0,0.0,0.0,1.0,0.0,120.0,201.0,0.0,0.0,410.0,0.0,0.0,2.0
0.0,3.0,0.0,556.0,669.683251780227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,1.0
772.0,0.0,0.0,503.0,725.0176780099262,0.0,0.0,269.0,319.0,0.0,94.0,0.0,319.0,0.0,0.0,1.0,0.0,1.0,503.0,0.0,772.0,0.0,0.0,1.0,0.0,277.0,201.0,0.0,0.0,311.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,198.0,610.8222347187262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,1.0
0.0,0.0,0.0,467.0,723.1392771683683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,305.0,0.0,0.0,3.0
603.0,0.0,0.0,404.0,695.4114544741391,0.0,0.0,199.0,270.0,0.0,74.0,0.0,270.0,0.0,0.0,1.0,0.0,1.0,404.0,0.0,603.0,603.0,0.0,1.0,0.0,199.0,201.0,0.0,0.0,271.0,1.0,0.0,4.0
339.0,0.0,0.0,336.0,635.9647078758173,0.0,0.0,3.0,202.0,0.0,24.0,0.0,202.0,0.0,0.0,3.0,0.0,0.0,336.0,0.0,339.0,0.0,0.0,3.0,0.0,2.0,201.0,0.0,0.0,203.0,0.0,0.0,3.0
0.0,0.0,0.0,134.0,610.8222347187261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
0.0,0.0,0.0,334.0,815.2461775325324,200.0,0.0,669.0,0.0,412.0,123.0,0.0,0.0,200.0,412.0,1.0,0.0,0.0,334.0,1.0,1003.0,0.0,1003.0,1.0,0.0,669.0,134.0,201.0,1003.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,585.0,664.1611152742852,197.0,0.0,70.0,320.0,100.0,47.0,0.0,320.0,131.0,100.0,3.0,0.0,0.0,585.0,1.0,655.0,0.0,655.0,3.0,0.0,70.0,201.0,131.0,655.0,320.0,0.0,0.0,1.0
251.0,0.0,0.0,419.0,1008.157269039688,285.0,0.0,884.0,75.0,39.0,94.0,0.0,75.0,210.0,39.0,3.0,0.0,0.0,419.0,1.0,1303.0,0.0,1052.0,3.0,0.0,882.0,201.0,210.0,1052.0,76.0,0.0,0.0,3.0
506.0,0.0,0.0,317.0,1001.333390739029,108.0,0.0,550.0,111.0,0.0,106.0,0.0,111.0,72.0,0.0,1.0,0.0,1.0,317.0,1.0,867.0,105.0,361.0,1.0,0.0,550.0,201.0,72.0,361.0,111.0,1.0,0.0,1.0
646.0,0.0,0.0,239.0,963.5753697708984,0.0,0.0,407.0,105.0,718.0,79.0,0.0,105.0,0.0,718.0,1.0,0.0,0.0,239.0,0.0,646.0,0.0,0.0,1.0,1.0,407.0,201.0,0.0,0.0,105.0,0.0,0.0,3.0
0.0,0.0,0.0,570.0,939.963360483338,431.0,0.0,892.0,139.0,131.0,88.0,0.0,139.0,292.0,131.0,4.0,0.0,0.0,570.0,1.0,1462.0,0.0,1462.0,4.0,0.0,892.0,208.0,292.0,1462.0,140.0,0.0,0.0,3.0
0.0,0.0,0.0,134.0,662.396015464011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
623.0,0.0,0.0,194.0,975.0669413684068,0.0,0.0,429.0,60.0,0.0,76.0,0.0,60.0,0.0,0.0,1.0,0.0,0.0,194.0,0.0,623.0,41.0,0.0,1.0,1.0,429.0,194.0,0.0,0.0,61.0,1.0,0.0,1.0
0.0,0.0,0.0,493.0,569.7066029836305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,763.293693397799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,325.0,763.2936933977991,80.0,0.0,0.0,116.0,0.0,38.0,0.0,129.0,62.0,0.0,1.0,0.0,0.0,312.0,1.0,312.0,0.0,312.0,1.0,0.0,0.0,188.0,62.0,312.0,129.0,0.0,0.0,1.0
0.0,3.0,0.0,359.0,948.9284656284486,225.0,0.0,770.0,0.0,0.0,82.0,0.0,0.0,225.0,0.0,3.0,0.0,0.0,359.0,1.0,1129.0,0.0,1129.0,3.0,0.0,769.0,134.0,225.0,1129.0,0.0,0.0,0.0,3.0
603.0,0.0,0.0,134.0,893.8691004785197,0.0,0.0,469.0,0.0,0.0,55.0,0.0,0.0,0.0,167.8657105606258,2.0,0.0,1.0,134.0,0.0,603.0,603.0,0.0,2.0,0.0,469.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0
603.0,0.0,0.0,604.0,763.2936933977991,0.0,0.0,0.0,469.0,0.0,74.0,0.0,470.0,0.0,167.8657105606258,1.0,0.0,0.0,603.0,0.0,603.0,603.0,0.0,1.0,1.0,0.0,200.0,0.0,0.0,470.0,1.0,0.0,4.0
1.0,0.0,0.0,557.0,739.553710476974,213.0,0.0,156.0,281.0,0.0,65.0,0.0,281.0,142.0,0.0,2.0,0.0,0.0,557.0,1.0,713.0,0.0,712.0,2.0,0.0,155.0,201.0,142.0,712.0,282.0,0.0,0.0,1.0
50.0,0.0,0.0,722.0,935.7952409557918,424.0,0.0,744.0,305.0,3.0,106.0,0.0,305.0,283.0,3.0,3.0,0.0,0.0,722.0,1.0,1466.0,0.0,1416.0,3.0,0.0,743.0,201.0,283.0,1416.0,474.0,0.0,0.0,3.0
447.0,0.0,0.0,506.0,1023.9436150768624,320.0,0.0,1544.0,0.0,33.0,73.0,447.0,0.0,320.0,33.0,8.0,1.0,0.0,506.0,1.0,2050.0,0.0,1603.0,8.0,0.0,1543.0,186.0,321.0,1603.0,0.0,0.0,0.0,3.0
615.0,0.0,0.0,289.0,924.1756957276726,0.0,0.0,326.0,155.0,0.0,75.0,0.0,155.0,0.0,0.0,1.0,0.0,0.0,289.0,0.0,615.0,0.0,0.0,1.0,1.0,326.0,201.0,0.0,0.0,155.0,0.0,0.0,3.0
0.0,0.0,0.0,190.0,569.7066029836304,0.0,0.0,0.0,0.0,0.0,2.0,0.0,51.0,5.0,0.0,3.0,0.0,0.0,25.0,1.0,25.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,25.0,51.0,0.0,0.0,3.0
0.0,0.0,0.0,663.0,681.3390127534195,267.0,0.0,227.0,351.0,158.0,64.0,0.0,351.0,178.0,158.0,3.0,0.0,0.0,663.0,1.0,890.0,0.0,90.0,3.0,0.0,227.0,201.0,178.0,890.0,351.0,0.0,0.0,3.0
293.0,0.0,0.0,295.0,965.3449964928336,161.0,0.0,804.0,0.0,400.0,79.0,293.0,0.0,161.0,400.0,3.0,1.0,0.0,295.0,1.0,1099.0,0.0,806.0,3.0,0.0,804.0,134.0,161.0,806.0,0.0,0.0,0.0,3.0
623.0,0.0,0.0,292.0,925.8173488204033,0.0,0.0,331.0,158.0,0.0,76.0,0.0,158.0,0.0,167.8657105606258,1.0,0.0,0.0,292.0,0.0,623.0,454.0,0.0,1.0,1.0,330.0,201.0,0.0,0.0,158.0,1.0,0.0,4.0
0.0,0.0,0.0,765.0,720.7386868045139,281.0,0.0,308.0,417.0,9.0,78.0,0.0,417.0,214.0,9.0,3.0,0.0,0.0,765.0,1.0,1073.0,0.0,1073.0,3.0,0.0,308.0,161.0,215.0,1073.0,417.0,0.0,0.0,5.0
696.0,0.0,0.0,141.0,1001.3333907390288,0.0,0.0,555.0,7.0,367.0,85.0,0.0,7.0,0.0,367.0,1.0,0.0,1.0,141.0,0.0,696.0,0.0,0.0,1.0,0.0,562.0,141.0,0.0,0.0,7.0,0.0,0.0,1.0
176.0,0.0,0.0,556.0,500.0003336489524,0.0,0.0,0.0,37.0,0.0,11.0,0.0,417.0,0.0,0.0,4.0,0.0,0.0,176.0,0.0,176.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,4.0
0.0,0.0,0.0,551.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,551.0,569.7066029836304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,4.0
1385.0,0.0,0.0,380.0,947.4147861758242,0.0,0.0,1005.0,218.0,906.0,71.0,0.0,218.0,0.0,906.0,5.0,0.0,1.0,380.0,0.0,1385.0,0.0,0.0,5.0,0.0,1004.0,243.0,0.0,0.0,218.0,0.0,0.0,2.0
0.0,0.0,0.0,551.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,1.0
0.0,0.0,0.0,483.0,1110.6952813310131,344.0,0.0,1239.0,0.0,237.0,103.0,0.0,0.0,344.0,237.0,4.0,0.0,0.0,483.0,1.0,1722.0,0.0,1722.0,4.0,0.0,1238.0,139.0,344.0,1722.0,0.0,0.0,0.0,3.0
623.0,0.0,0.0,527.0,810.9016328630771,0.0,0.0,96.0,171.0,0.0,76.0,0.0,171.0,0.0,0.0,1.0,0.0,0.0,527.0,0.0,623.0,26.0,0.0,1.0,1.0,0.0,201.0,0.0,0.0,129.0,1.0,0.0,4.0
623.0,0.0,0.0,288.0,929.1006549843016,0.0,0.0,335.0,154.0,0.0,76.0,0.0,154.0,0.0,0.0,1.0,0.0,0.0,288.0,0.0,623.0,31.0,0.0,1.0,1.0,335.0,201.0,0.0,0.0,155.0,1.0,0.0,4.0
0.0,0.0,0.0,499.0,662.396015464011,0.0,0.0,0.0,0.0,136.0,0.0,0.0,365.0,0.0,136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,0.0,3.0
603.0,0.0,0.0,273.0,921.777202918488,58.0,0.0,527.0,100.0,0.0,73.0,0.0,100.0,39.0,0.0,2.0,0.0,1.0,273.0,1.0,800.0,603.0,197.0,2.0,0.0,526.0,201.0,39.0,197.0,100.0,0.0,0.0,2.0
0.0,0.0,0.0,270.0,771.6299324520851,136.0,0.0,411.0,0.0,0.0,49.0,0.0,0.0,136.0,0.0,3.0,0.0,0.0,270.0,1.0,681.0,0.0,681.0,3.0,0.0,410.0,134.0,136.0,681.0,0.0,0.0,0.0,1.0
506.0,0.0,0.0,260.0,621.4826619623597,0.0,0.0,246.0,121.0,0.0,30.0,506.0,121.0,0.0,0.0,4.0,1.0,0.0,260.0,0.0,506.0,0.0,0.0,4.0,0.0,245.0,208.0,0.0,0.0,121.0,1.0,0.0,1.0
0.0,0.0,0.0,346.0,839.8225222925886,207.0,0.0,691.0,0.0,10.0,62.0,0.0,0.0,207.0,10.0,4.0,0.0,0.0,346.0,1.0,1037.0,0.0,1037.0,4.0,0.0,690.0,139.0,207.0,1037.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,328.0,587.7647868988354,110.0,0.0,37.0,121.0,6.0,26.0,0.0,121.0,73.0,6.0,3.0,0.0,0.0,328.0,1.0,365.0,0.0,365.0,3.0,0.0,37.0,201.0,73.0,365.0,121.0,0.0,0.0,1.0
0.0,0.0,0.0,134.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
379.0,0.0,0.0,579.0,451.63555445442125,0.0,0.0,0.0,217.0,0.0,19.0,379.0,417.0,0.0,0.0,5.0,1.0,0.0,379.0,0.0,379.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,400.0,1.0,0.0,1.0
0.0,0.0,0.0,134.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,493.0,662.3960154640112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,3.0
835.0,0.0,0.0,473.0,748.6467892478548,0.0,0.0,362.0,339.0,61.0,60.0,293.0,339.0,0.0,61.0,3.0,1.0,1.0,473.0,0.0,835.0,542.0,0.0,3.0,0.0,362.0,201.0,0.0,0.0,339.0,1.0,0.0,4.0
0.0,2.0,0.0,284.0,662.396015464011,0.0,0.0,0.0,0.0,2.0,0.0,0.0,150.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,1.0
603.0,0.0,0.0,276.0,924.1756957276726,0.0,0.0,327.0,142.0,674.0,74.0,0.0,142.0,0.0,674.0,1.0,0.0,0.0,276.0,0.0,603.0,603.0,0.0,1.0,1.0,326.0,201.0,0.0,0.0,142.0,1.0,0.0,1.0
754.0,0.0,0.0,238.0,1001.3333907390288,54.0,0.0,788.0,0.0,0.0,126.0,0.0,0.0,54.0,0.0,1.0,0.0,1.0,238.0,1.0,1026.0,0.0,272.0,1.0,0.0,788.0,134.0,54.0,272.0,0.0,0.0,0.0,1.0
36.0,0.0,0.0,503.0,912.1832316656636,317.0,0.0,1121.0,0.0,0.0,73.0,0.0,0.0,317.0,0.0,6.0,0.0,0.0,503.0,1.0,1624.0,0.0,1588.0,6.0,0.0,1121.0,186.0,317.0,1588.0,0.0,0.0,0.0,3.0
682.0,0.0,0.0,360.0,922.5340426513308,0.0,0.0,322.0,226.0,44.0,83.0,0.0,226.0,0.0,44.0,1.0,0.0,1.0,360.0,0.0,682.0,0.0,0.0,1.0,0.0,322.0,201.0,0.0,0.0,226.0,0.0,0.0,5.0
0.0,0.0,0.0,134.0,763.2936933977991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,815.0,866.9737850147952,497.0,0.0,844.0,322.0,23.0,85.0,0.0,322.0,331.0,23.0,5.0,0.0,0.0,815.0,1.0,1659.0,0.0,1659.0,5.0,0.0,843.0,243.0,331.0,1659.0,322.0,0.0,0.0,2.672
273.0,0.0,0.0,214.0,599.256358511568,0.0,0.0,59.0,80.0,0.0,20.0,273.0,80.0,0.0,0.0,3.0,1.0,0.0,214.0,0.0,273.0,0.0,0.0,3.0,0.0,58.0,201.0,0.0,0.0,80.0,1.0,0.0,3.0
0.0,0.0,0.0,796.0,1010.55444314188,366.0,0.0,1035.0,0.0,137.0,110.0,0.0,0.0,366.0,137.0,4.0,0.0,0.0,796.0,1.0,1831.0,0.0,1831.0,4.0,0.0,1035.0,139.0,366.0,1831.0,0.0,0.0,0.0,6.0
600.0,0.0,0.0,401.0,861.7928784942134,0.0,0.0,199.0,267.0,0.0,73.0,0.0,267.0,0.0,0.0,1.0,0.0,1.0,401.0,0.0,600.0,600.0,0.0,1.0,0.0,203.0,201.0,0.0,0.0,265.0,1.0,0.0,1.0
